trial_id,task,model,condition,sample,timestamp,duration_sec,returncode,code_sha256,image_exists,image_sha256,image_w,image_h
t01_bars__gemini25pro__baseline__s1,t01_bars,gemini25pro,baseline,s1,2025-10-30T17:48:25,38.362,0,be3c1e58e1635bf032da27fea527d89c23086aa1efbbb6781d5e8df167207b9e,True,cdfe5d960c7a36eba7c8ae0b037e3a051b7b6657deba247aac01690c2f4eb9e3,1484,881
t01_bars__gemini25pro__selfcheck__s1,t01_bars,gemini25pro,selfcheck,s1,2025-10-31T00:26:42,2.708,0,e492bf6a3ceb6946f0e5d2509ce338d3419391934f854dced853b66854fe8aa7,True,09ccf0acdb8cd79ee5b35671192d9bd9d2dc3704f4da06ed458011f4278e3e63,1482,883
t01_bars__gemini25pro__standards__s1,t01_bars,gemini25pro,standards,s1,2025-10-31T00:26:17,4.12,0,9a1bda55fb7269be6aeab383977478da88c1771d80982b1c2210ce52ba1e96e3,True,ec4058abfc4ef06fcb7d2a164cd5e07cdbdaf05303aab59fd1cd4196d49b3f7e,1518,1058
t01_bars__gpt5thinking__baseline__s1,t01_bars,gpt5thinking,baseline,s1,2025-10-31T00:59:32,3.11,0,af73c47b671d0ec2512c93a0affc177fe8447fd33423229ecaa566331df521a7,True,5c8c07db74e16cb9613d3fb1268ac0b76a572bc2d10d9b331318a05730c52413,1461,881
t01_bars__gpt5thinking__selfcheck__s1,t01_bars,gpt5thinking,selfcheck,s1,2025-11-04T00:41:38,5.91,0,aa7d5d53f3ae7c64c82ad0566a1a09aef6b2903b7ea69193cd5c148f66abdbd8,True,56c6768c394f7f08e506ff76c56ddcad587f761c9592589141705b249313347f,1484,701
t01_bars__gpt5thinking__standards__s1,t01_bars,gpt5thinking,standards,s1,2025-11-04T00:41:32,7.198,0,38caa378c65c6f282ccadfe999b550e2cbb3aaa60742b0871902ea98df4f9041,True,79f1c9585446664b78ee70fcabdda10f9b31e0e8afc92e3f34424906d4e11120,1184,791
t01_bars__grok__baseline__s1,t01_bars,grok,baseline,s1,2025-11-04T00:41:42,3.767,0,a33df461a8f6fb8e5e43583f8c123d9bc65edbd8ca6b448625b17698dce6fa81,True,a22330f63c6d16e2c2b0c3314a510189a64116d375a9396947035d183f6ec761,863,764
t01_bars__grok__selfcheck__s1,t01_bars,grok,selfcheck,s1,2025-11-04T00:41:53,4.555,0,1e4ed5e05557cc75f956f7903cec1b3b7fa25e1e25f1468a9e28ac48f6be74e9,True,549131dd063e3fdde750f0d837cd9f2e05195b97ca907f9b2fb2d427d70f6718,1485,885
t01_bars__grok__standards__s1,t01_bars,grok,standards,s1,2025-11-04T00:41:48,4.679,0,66b9e54e549c9dc9fa87210985d6adc2cbead227b79a2a0f51009ca5e64f0ad8,True,8ec92d86f00ff9d95f8d34bf1c899ed6abc5da347d2a295c2f3800a3fc9c9d50,1484,881
t02_line_gaps__gemini25pro__baseline__s1,t02_line_gaps,gemini25pro,baseline,s1,2025-10-31T01:34:43,2.698,0,2bcfd3a9953d226dbde0fae6a07afae05711d650d90a365f9f46c36ad7103bf2,True,c9f9bf6675f920f7cd24cac702c30b21ed4d60b4148513bb978dd0c0fe60d37c,1494,905
t02_line_gaps__gemini25pro__selfcheck__s1,t02_line_gaps,gemini25pro,selfcheck,s1,2025-10-31T01:34:46,1.67,0,a3a232a18d2fc7704c54ef14b66ab188669098424b22a8c73df735fd489c58a0,True,1f4a5555a2c36ce30d4c5bcb45d45774bfde7b95a72fc0d93b0c3c2676fefd24,1494,777
t02_line_gaps__gemini25pro__standards__s1,t02_line_gaps,gemini25pro,standards,s1,2025-10-31T01:34:45,1.791,0,07ce85ba35ae74a694660d811bf8c72874db7459623d8d73bec09efeac5784a9,True,918108df7a0158e6672ad3d988d8a204eafe5f4ac5d60fe69637a463b96d5e0a,1782,883
t02_line_gaps__gpt5thinking__baseline__s1,t02_line_gaps,gpt5thinking,baseline,s1,2025-11-04T00:49:12,7.836,0,ca2741df69ab748711c39d0702703846a6ff1703743774062b87cf15da1850ba,True,2ecde13b2b0d762703c1c636497701555f522042c5c6374af001545af9671027,1145,750
t02_line_gaps__gpt5thinking__selfcheck__s1,t02_line_gaps,gpt5thinking,selfcheck,s1,2025-11-04T00:52:25,6.687,0,1c69d1e98cd894c320c8d7578f0ab9d463f46a369c11988c62e0528335d80abe,True,a12c7d8108afd0f03bde5326a52ea173a6bc49b7c4c3f54fc0ad034736161a3c,1334,806
